Position,"Track Name",Artist,Streams,URL
1,"One Dance",Drake,1882561,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
2,Heathens,"Twenty One Pilots",1497088,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
3,"This Is What You Came For","Calvin Harris",1421780,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
4,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",1332231,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
5,"DUELE EL CORAZON","Enrique Iglesias",1285285,https://open.spotify.com/track/6YZdkObH88npeKrrkb8Ggf
6,"La Bicicleta","Carlos Vives",1213729,https://open.spotify.com/track/43it4kot08akLzFIEMhXNN
7,Bobo,"J Balvin",1162002,https://open.spotify.com/track/7AtlMCIauSQZqiXSlbBPW6
8,"This Girl (Kungs Vs. Cookin' On 3 Burners)",Kungs,1126349,https://open.spotify.com/track/4AOpEhqA7zHxQjkHmRrAp7
9,"Cheap Thrills",Sia,1075380,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
10,Ride,"Twenty One Pilots",1072138,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
11,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",1046723,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P
12,Middle,"DJ Snake",1032855,https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n
13,"El Perdedor",Maluma,998193,https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O
14,"Don't Let Me Down","The Chainsmokers",992895,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
15,"Let Me Love You","DJ Snake",992161,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
16,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",964506,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
17,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",922888,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
18,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",919393,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
19,"Borro Cassette",Maluma,897840,https://open.spotify.com/track/6DUdDIRgLqCGq1DwkNWQTN
20,"Desde Esa Noche",Thalía,887179,https://open.spotify.com/track/1pWYnQIlqxTh5bxuPmTG4E
21,"No Money",Galantis,848133,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd
22,Sex,"Cheat Codes",823109,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV
23,Dueles,"Jesse & Joy",802383,https://open.spotify.com/track/1iRvhKiXRElIH2Uf4gd95P
24,"Into You","Ariana Grande",796856,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0
25,"Work from Home","Fifth Harmony",795973,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
26,"Treat You Better","Shawn Mendes",794830,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX
27,Faded,"Alan Walker",787894,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
28,Panda,Desiigner,777434,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
29,"Too Good",Drake,776611,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew
30,Closer,"The Chainsmokers",776138,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
31,"The Ocean","Mike Perry",771807,https://open.spotify.com/track/2CPqh63wRVscbceKcPxwvv
32,"Hasta el Amanecer","Nicky Jam",766609,https://open.spotify.com/track/4wFHfY9IILHLNwakPuFogD
33,"Ya Me Enteré",Reik,762004,https://open.spotify.com/track/0lPXFrKyl8HkdQ2E6NmNja
34,Locos,"León Larregui",760681,https://open.spotify.com/track/3GSMdtJphymHEsR8K9jT5Q
35,"This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016","David Guetta",758293,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR
36,"Perfect Strangers","Jonas Blue",753434,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
37,"Send My Love (To Your New Lover)",Adele,747812,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb
38,"Otra Vez (feat. J Balvin)","Zion & Lennox",722020,https://open.spotify.com/track/7pk3EpFtmsOdj8iUhjmeCM
39,Picky,"Joey Montana",720802,https://open.spotify.com/track/0ZogPPD0uFaPXVhlZJOtSK
40,"Let Me Hold You (Turn Me On)","Dante Klein",710307,https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU
41,"Final Song",MØ,709187,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7
42,"Hymn For The Weekend - Seeb Remix",Coldplay,697817,https://open.spotify.com/track/6s3GEN8wK0OMzzzZbXj0fu
43,"Stressed Out","Twenty One Pilots",696637,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
44,"Kill Em With Kindness","Selena Gomez",693895,https://open.spotify.com/track/7KxhSJOYiqCDclXDBNlFSZ
45,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",607781,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
46,Toothbrush,DNCE,579360,https://open.spotify.com/track/38510fWvtOkrFjg2EDkJtT
47,"Cake By The Ocean",DNCE,579186,https://open.spotify.com/track/7L5jgZtAyfiU7elB8DIqCx
48,"Sé Que Te Vas",Ha*Ash,531855,https://open.spotify.com/track/07T5sZOqViC15F9XBNre4L
49,"Bang My Head (feat. Sia & Fetty Wap)","David Guetta",529992,https://open.spotify.com/track/53Y0kdCa1CZ9gRqEuknfwy
50,Work,Rihanna,514494,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
51,"Me Vas a Extrañar","Banda Sinaloense MS de Sergio Lizárraga",514456,https://open.spotify.com/track/25OzGW80CnAcWPL9tWUZ2D
52,"Bailar - Radio Edit",Deorro,474057,https://open.spotify.com/track/45sGyAtAxD6efaN0bJAFgh
53,"Fast Car - Radio Edit","Jonas Blue",466906,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ
54,"Purple Lamborghini (with Rick Ross)",Skrillex,463672,https://open.spotify.com/track/6JyuJFedEvPmdWQW0PkbGJ
55,Encantadora,Yandel,454709,https://open.spotify.com/track/7LABrQFfRYcZUqUwng0Heb
56,"Solo Con Verte","Banda Sinaloense MS de Sergio Lizárraga",453115,https://open.spotify.com/track/5O8KgU7bOUJAl39ncNNNn7
57,"Needed Me",Rihanna,447522,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm
58,"You Don't Own Me",Grace,437819,https://open.spotify.com/track/6KI1ZpZWYAJLvmVhCJz65G
59,"In the Name of Love","Martin Garrix",433520,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
60,"Shaky Shaky","Daddy Yankee",428416,https://open.spotify.com/track/58IL315gMSTD37DOZPJ2hf
61,"Me, Myself & I",G-Eazy,420115,https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC
62,"Don't Mind","Kent Jones",389644,https://open.spotify.com/track/27PmvZoffODNFW2p7ehZTQ
63,Close,"Nick Jonas",387807,https://open.spotify.com/track/3lSDIJ2abCrOdDJ6pshUap
64,Controlla,Drake,387170,https://open.spotify.com/track/4CpKEkdGbOJV51cSvx7SoG
65,"Tengo Que Colgar","Banda Sinaloense MS de Sergio Lizárraga",386390,https://open.spotify.com/track/7wIQuubY137iT5dC8HxNcQ
66,"Love Yourself","Justin Bieber",384525,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
67,"Lush Life","Zara Larsson",368829,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f
68,Sorry,"Justin Bieber",366981,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
69,"Gyal You A Party Animal","Charly Black",366417,https://open.spotify.com/track/1mSzZKMIPZIkn3jFV7v62b
70,"Lean On (feat. MØ & DJ Snake)","Major Lazer",365386,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
71,Photograph,"Ed Sheeran",358004,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
72,"No soy una de esas - feat. Alejandro Sanz","Jesse & Joy",354870,https://open.spotify.com/track/3QjkcFDVHOB4Z43esP5A8N
73,"Andas En Mi Cabeza","Chino & Nacho",352000,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF
74,Brillas,"León Larregui",349536,https://open.spotify.com/track/6VuUMo1TusnqBxLTnr3hOI
75,"El Perdón","Nicky Jam",344013,https://open.spotify.com/track/4Ld3RS6KBXGsvtfmnjxlVl
76,"Thinking Out Loud","Ed Sheeran",342066,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
77,"7 Years","Lukas Graham",341605,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
78,"Ya Me Enteré (feat. Nicky Jam) - Urban Version",Reik,341326,https://open.spotify.com/track/2SSYqDX8KTgy01NlqtUo0F
79,"La Ocasion (feat. Arcangel, Ozuna & Anuel Aa)","De La Ghetto",339549,https://open.spotify.com/track/498YWgZPJWIA4lphXtCNma
80,"Adventure Of A Lifetime",Coldplay,339093,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M
81,"Te Metiste","Ariel Camacho y Los Plebes Del Rancho",337763,https://open.spotify.com/track/0nNTCEOzFlBTlDCx5IfLWP
82,Ginza,"J Balvin",331897,https://open.spotify.com/track/2C2TGgFzrTRIOdQS1vUN5h
83,"If It Ain't Love","Jason Derulo",329674,https://open.spotify.com/track/5YHR8wBR5jXfGtP766NiAT
84,"Te Dirán","La Adictiva Banda San José de Mesillas",322923,https://open.spotify.com/track/5wMPGSMSAFgm9ESusgpqjk
85,"Hotline Bling",Drake,318420,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6
86,"Me Va A Pesar","La Arrolladora Banda El Limón De Rene Camacho",317741,https://open.spotify.com/track/2MN641SexYaEM1neDbHrWe
87,"Qué Caro Estoy Pagando","Los Plebes del Rancho de Ariel Camacho",316885,https://open.spotify.com/track/1JU9KfQidaLyx80ixZr66t
88,"Body Say","Demi Lovato",316307,https://open.spotify.com/track/7xrA11O07xo57Bbg6p4hck
89,"i hate u, i love u (feat. olivia o'brien)",gnash,315716,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
90,Capsize,FRENSHIP,311979,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh
91,"La Gozadera","Gente De Zona",311344,https://open.spotify.com/track/0OMRAvrtLWE2TvcXorRiB9
92,"Deja Que Te Bese","Alejandro Sanz",311133,https://open.spotify.com/track/0s6yB0ZFl1LvYHAnGhXFga
93,Obsesionado,Farruko,301300,https://open.spotify.com/track/5Jt4zdXTd9y1zxihiNYQI1
94,"Sin Contrato",Maluma,295927,https://open.spotify.com/track/09S64DUkxIX9EwIaULu6yN
95,"Without Me",Eminem,295491,https://open.spotify.com/track/5pBvNeOAJ54zgd5lEOmM3b
96,Sugar,"Maroon 5",292450,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk
97,PILLOWTALK,ZAYN,292303,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
98,"How Deep Is Your Love","Calvin Harris",290882,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s
99,"All In My Head (Flex)","Fifth Harmony",289663,https://open.spotify.com/track/7nD9nN3jord9wWcfW3Gkcm
100,"Caminar de Tu Mano","Río Roma",285377,https://open.spotify.com/track/7cCRlUf8ayOJtTlWN7g8Ni
101,"Bohemian Rhapsody - Remastered 2011",Queen,282940,https://open.spotify.com/track/1AhDOtG9vPSOmsWgNW0BEY
102,"Prometiste - MTV Unplugged [En Vivo]","Pepe Aguilar",281195,https://open.spotify.com/track/4UuVcf9nvpqyPsOk0P9oBH
103,"Tu Falta De Querer","Mon Laferte",279759,https://open.spotify.com/track/4skuEIloXWuxxgekKupkEH
104,Carnaval,Maluma,277144,https://open.spotify.com/track/1nO4EGuBjR75IGbFYzqPxO
105,"Can't Feel My Face","The Weeknd",274081,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm
106,"Me Está Gustando","Banda Los Recoditos",273548,https://open.spotify.com/track/1PPswVdqYYvfBIk5MdB4Lo
107,"Pongámonos De Acuerdo","Julión Álvarez y su Norteño Banda",271052,https://open.spotify.com/track/3FhuPkzBM6VMLvc6rcer8v
108,"Hymn For The Weekend",Coldplay,270769,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy
109,Gangsta,Kehlani,270571,https://open.spotify.com/track/1W7zkKgRv9mrLbfdQ8XyH3
110,"Baila Conmigo","Juan Magán",269619,https://open.spotify.com/track/772io14jrMTxGJbijtDccQ
111,"Wherever I Go",OneRepublic,266067,https://open.spotify.com/track/7kUtJKGZzLNgIkq1Galkt0
112,"What Do You Mean?","Justin Bieber",264665,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI
113,Stitches,"Shawn Mendes",263491,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
114,"Amor Del Bueno","Calibre 50",263189,https://open.spotify.com/track/5ZyWRrIdTZx4TneEv0FklV
115,"Cheap Thrills Remix",Sia,260630,https://open.spotify.com/track/59iNA6gwthoTJ6IgpBGGHW
116,Hello,Adele,255936,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw
117,Gold,Kiiara,254354,https://open.spotify.com/track/6ZSO7kPn8IMJFymyticbJO
118,Traicionera,"Sebastian Yatra",252852,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT
119,"Bailando - Spanish Version","Enrique Iglesias",251412,https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E
120,"Hasta la Raíz","Natalia Lafourcade",249337,https://open.spotify.com/track/5rSrGaSh81XKSRA6ytab6q
121,"The Scientist",Coldplay,248882,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
122,"Ay Mi Dios",IAmChino,246905,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY
123,"Sugar (feat. Francesco Yates)","Robin Schulz",245572,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w
124,"Por Fin Te Encontré","Cali Y El Dandee",245273,https://open.spotify.com/track/3GpvoKKWZyTwgbLEM9RmWM
125,"Háblame de Ti","Banda Sinaloense MS de Sergio Lizárraga",244411,https://open.spotify.com/track/4YCWsVdCoVQieev0hyeesj
126,Firestone,Kygo,243740,https://open.spotify.com/track/1I8tHoNBFTuoJAlh4hfVVE
127,"Ain't Your Mama","Jennifer Lopez",236919,https://open.spotify.com/track/2hgzdQdnfWwtdpZbhZlV72
128,Chandelier,Sia,236415,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC
129,"6 AM","J Balvin",235852,https://open.spotify.com/track/3uvypVUsiIr1B0BccIcsEh
130,"I'm Not The Only One","Sam Smith",232285,https://open.spotify.com/track/1VbhR6D6zUoSTBzvnRonXO
131,"Uptown Funk","Mark Ronson",231240,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
132,"Ay Vamos","J Balvin",229808,https://open.spotify.com/track/6Ges5C2IE738iJh4HyQizQ
133,"Hands To Myself","Selena Gomez",229779,https://open.spotify.com/track/3CJvmtWw2bJsudbAC5uCQk
134,"Cool Girl","Tove Lo",228323,https://open.spotify.com/track/5LWVXN39UpNyhkYnBvDfyq
135,"Mi Razón De Ser","Banda Sinaloense MS de Sergio Lizárraga",226142,https://open.spotify.com/track/5JaMGjY9Ltvo9CFQfmUdYW
136,Roses,"The Chainsmokers",225752,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z
137,"Espero Con Ansias","Remmy Valenzuela",225062,https://open.spotify.com/track/22SnIb63vexyG4RlRcqI9r
138,"De Pies a Cabeza",Maná,224629,https://open.spotify.com/track/2CkHE54EH44Qj945ynQRw7
139,"Te Busco",Cosculluela,223519,https://open.spotify.com/track/2M2WWJE863upPYUrzCRjN6
140,"Me Dediqué a Perderte","Alejandro Fernandez",222820,https://open.spotify.com/track/1HpIBHs03kKCxlrPthWXmL
141,Sofia,"Alvaro Soler",221003,https://open.spotify.com/track/1VoHrSS3QQ6TbpabLrFiYb
142,"El Tiki",Maluma,220555,https://open.spotify.com/track/5WdSPcKgxWirPXVM7f6xXZ
143,"Runaway (U & I)",Galantis,220162,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo
144,Hablemos,"Ariel Camacho y Los Plebes Del Rancho",219685,https://open.spotify.com/track/049wfFS3kAsdmGOH8ktYJ3
145,"Cuando Te Encontré",Matisse,219436,https://open.spotify.com/track/2T2QcAAqzxizTiBpWWMjph
146,"Cheap Thrills",Sia,218823,https://open.spotify.com/track/378iszndTZAR4dH8kwsLC6
147,"No Lo Hice Bien","Los Plebes del Rancho de Ariel Camacho",216947,https://open.spotify.com/track/211mktDmIq7g2Q4gBTXphj
148,"When I Was Your Man","Bruno Mars",215996,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh
149,"El Perdedor - The Remix",Maluma,215460,https://open.spotify.com/track/4QsPTKvdpgkA7mBAvclZTa
150,"Dangerous Woman","Ariana Grande",214718,https://open.spotify.com/track/2h1IPjP471JJRSShTHRUhi
151,"Voy a Olvidarte",Reik,214539,https://open.spotify.com/track/6UwB2R8I5LoUmmYc0mphdl
152,Soñé,Zoé,213474,https://open.spotify.com/track/46UhTfdy7LhAFK8BalnJid
153,"Vuélveme a Querer",Thalía,212554,https://open.spotify.com/track/6JnLtLznH6uYrh93vIL4rL
154,"Ya Te Perdí La Fe","La Arrolladora Banda El Limón De Rene Camacho",211244,https://open.spotify.com/track/0KHDthR0XvPoeJaqBc7Sg5
155,"Me Sobrabas Tú","Banda Los Recoditos",210071,https://open.spotify.com/track/33XISWpHJRbAvFSMW1y44A
156,"Fanática Sensual","Plan B",209252,https://open.spotify.com/track/1BygxKyZjq2xjQiFMkSFGp
157,"Cheerleader - Felix Jaehn Remix Radio Edit",OMI,208797,https://open.spotify.com/track/7vFoFDWqTX0mHzLfrF1Cfy
158,"Si Te Vienen a Contar","Cartel De Santa",208135,https://open.spotify.com/track/4058DPUoC7sLPQ05pr3e4C
159,"Give Me Your Love",Sigala,207931,https://open.spotify.com/track/4CWZOyb9YHIH06yfsvY6k1
160,Luna,Zoé,207086,https://open.spotify.com/track/6YHAExoi0JVSknKbFiT6Kr
161,"Thinking About You","Axwell /\ Ingrosso",206241,https://open.spotify.com/track/3eBwnjEe60kDJAMlFg1ewf
162,"Arrullo De Estrellas",Zoé,206025,https://open.spotify.com/track/1p4rYrxjVkj6v2eMzRhLfA
163,"Adios Amor","Christian Nodal",204882,https://open.spotify.com/track/4pHmECznSREmwzQZMkXZP6
164,"Encantadora - Remix",Yandel,204106,https://open.spotify.com/track/0EpFfFZpCuqYFzHvxOtrZS
165,"Sing Me to Sleep","Alan Walker",202989,https://open.spotify.com/track/6UcTHiP25meOD9ox8Rspgx
166,Company,"Justin Bieber",202231,https://open.spotify.com/track/09mhA1SJjMHniZPF4Hcihn
167,"Me Too","Meghan Trainor",202090,https://open.spotify.com/track/1m4dXbkplvaOO4Wbdjbwxs
168,"Sorry - Latino Remix","Justin Bieber",201399,https://open.spotify.com/track/0XXLwO7YHHTAK3OJkWQ37b
169,"Never Be Like You",Flume,200997,https://open.spotify.com/track/12REd1n8PeiHHWOh066tpr
170,"Where Are Ü Now (with Justin Bieber)","Jack Ü",200949,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f
171,"Let Her Go",Passenger,200358,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
172,"Labios Rotos",Zoé,200214,https://open.spotify.com/track/2DWzn0kVcV9iKkiiee4rRE
173,"Como Yo Le Doy - Spanglish Version",Pitbull,199155,https://open.spotify.com/track/2MRv991PzjY2ecCluXoRq9
174,Stay,Kygo,196651,https://open.spotify.com/track/2FiSTH0GYpIioUgjfzMIja
175,Travesuras,"Nicky Jam",196559,https://open.spotify.com/track/1PtL0YQRtq3qxDGUSwZPJ5
176,"Sólo el Amor Lastima Así",Motel,196505,https://open.spotify.com/track/5fSs3KBngeOHB308p3F2SC
177,"El Amor De Su Vida","Julión Álvarez y su Norteño Banda",195990,https://open.spotify.com/track/1lROXJjQxzq35Zswlk96sO
178,"¿Por Qué Terminamos?","Gerardo Ortiz",195915,https://open.spotify.com/track/4cuti7K7IqIUm5f9pcCGjh
179,"Waiting For Love",Avicii,195046,https://open.spotify.com/track/6nsLzJfvp5OLd4mgqUJkpq
180,Tatuajes,"Joan Sebastian",194559,https://open.spotify.com/track/7HCXW5BJGnFRqAcwWyPiCX
181,"Perdón, Perdón - HA-ASH Primera Fila - Hecho Realidad [En Vivo]",Ha*Ash,193834,https://open.spotify.com/track/15Hx1oi6C3AxYhhvolqrJG
182,Greenlight,Pitbull,193542,https://open.spotify.com/track/2q95XoeFGixx8b5LNF6Ey1
183,"Amor y Dolor","Carlos Baute",193264,https://open.spotify.com/track/4efQTJSX6Jca1hHZNi74Zd
184,"Reality - Radio Edit","Lost Frequencies",193039,https://open.spotify.com/track/5kZRoc6Gz7u5eu4a0YM2LS
185,"Hasta el Amanecer - The Remix","Nicky Jam",193027,https://open.spotify.com/track/1zzG4BgZSJOLyLuzhqheua
186,Cobarde,Yuridia,192966,https://open.spotify.com/track/1Pk27SJFLKsyqMJDQrOe5B
187,"She Will Be Loved","Maroon 5",192765,https://open.spotify.com/track/7sapKrjDij2fpDVj0GxP66
188,"Nada Es Como Tú - Acústico","Ricardo Arjona",192298,https://open.spotify.com/track/0FJoj1lLkUDPH4dazfrBOz
189,"When We Were Young",Adele,192203,https://open.spotify.com/track/7IWkJwX9C0J7tHurTD7ViL
190,"Five More Hours - Deorro x Chris Brown",Deorro,190416,https://open.spotify.com/track/6YwLgicpvVuMt1eE2OldwQ
191,Rude,MAGIC!,190358,https://open.spotify.com/track/6RtPijgfPKROxEzTHNRiDp
192,"En Ésta No","Sin Bandera",187734,https://open.spotify.com/track/1zRqRmZyE0bgXkSoVVaCwK
193,"Ahora Te Puedes Marchar","Luis Miguel",184904,https://open.spotify.com/track/1uKjQoh8JZj9ryuYRhpd7E
194,"Eres Mía","Romeo Santos",184703,https://open.spotify.com/track/6I86RF3odBlcuZA9Vfjzeq
195,"Después de Ti, ¿Quién?","La Adictiva Banda San José de Mesillas",184670,https://open.spotify.com/track/2F7jxP3bX0zUxDuGzSjcsM
196,"My House","Flo Rida",184398,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1
197,"Please Don't Go","Joel Adams",182922,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy
198,"La Mordidita","Ricky Martin",182594,https://open.spotify.com/track/00i0O74dXdaKKdCrqHnfXm
199,"Prayer in C - Robin Schulz Radio Edit","Lilly Wood and The Prick",181489,https://open.spotify.com/track/0uVyZywUNOp6S0dU5r8TS8
200,"Stole the Show",Kygo,180515,https://open.spotify.com/track/5masKPHeAOVNgxdLebIcK7
